"row_id","bot","question","rating","question_type"
173,"Bot3","q8",5,"Emotional"
173,"Bot3","q9",5,"Emotional"
173,"Bot3","q10",5,"Emotional"
173,"Bot3","q11",5,"Emotional"
173,"Bot3","q12",5,"Emotional"
174,"Bot2","q7",2,"Emotional"
174,"Bot2","q8",4,"Emotional"
174,"Bot2","q9",4,"Emotional"
174,"Bot2","q10",3,"Emotional"
174,"Bot2","q11",5,"Emotional"
174,"Bot2","q12",5,"Emotional"
178,"Bot3","q1",5,"Engagement"
178,"Bot3","q2",5,"Engagement"
178,"Bot3","q3",5,"Engagement"
178,"Bot3","q4",5,"Engagement"
178,"Bot3","q5",5,"Engagement"
178,"Bot3","q6",3,"Engagement"
179,"Bot3","q7",4,"Emotional"
179,"Bot3","q8",4,"Emotional"
179,"Bot3","q9",5,"Emotional"
179,"Bot3","q10",4,"Emotional"
179,"Bot3","q11",5,"Emotional"
179,"Bot3","q12",5,"Emotional"
181,"Bot2","q1",3,"Engagement"
181,"Bot2","q2",2,"Engagement"
181,"Bot2","q3",3,"Engagement"
181,"Bot2","q4",1,"Engagement"
181,"Bot2","q5",1,"Engagement"
181,"Bot2","q6",3,"Engagement"
182,"Bot2","q7",2,"Emotional"
182,"Bot2","q8",1,"Emotional"
182,"Bot2","q9",1,"Emotional"
182,"Bot2","q10",1,"Emotional"
182,"Bot2","q11",2,"Emotional"
182,"Bot2","q12",3,"Emotional"
183,"Bot3","q1",5,"Engagement"
183,"Bot3","q2",5,"Engagement"
183,"Bot3","q3",5,"Engagement"
183,"Bot3","q4",3,"Engagement"
183,"Bot3","q5",3,"Engagement"
183,"Bot3","q6",1,"Engagement"
185,"Bot3","q7",4,"Emotional"
185,"Bot3","q8",3,"Emotional"
185,"Bot3","q9",4,"Emotional"
185,"Bot3","q10",3,"Emotional"
185,"Bot3","q11",5,"Emotional"
185,"Bot3","q12",4,"Emotional"
186,"Bot3","q1",5,"Engagement"
186,"Bot3","q2",4,"Engagement"
186,"Bot3","q3",5,"Engagement"
186,"Bot3","q4",4,"Engagement"
186,"Bot3","q5",4,"Engagement"
186,"Bot3","q6",3,"Engagement"
187,"Bot3","q7",5,"Emotional"
187,"Bot3","q8",5,"Emotional"
187,"Bot3","q9",5,"Emotional"
187,"Bot3","q10",2,"Emotional"
187,"Bot3","q11",4,"Emotional"
187,"Bot3","q12",4,"Emotional"
190,"Bot1","q1",4,"Engagement"
190,"Bot1","q2",4,"Engagement"
190,"Bot1","q3",5,"Engagement"
190,"Bot1","q4",3,"Engagement"
190,"Bot1","q5",3,"Engagement"
190,"Bot1","q6",4,"Engagement"
191,"Bot1","q7",3,"Emotional"
191,"Bot1","q8",2,"Emotional"
191,"Bot1","q9",4,"Emotional"
191,"Bot1","q10",3,"Emotional"
191,"Bot1","q11",3,"Emotional"
191,"Bot1","q12",4,"Emotional"
192,"Bot1","q1",5,"Engagement"
192,"Bot1","q2",5,"Engagement"
192,"Bot1","q3",5,"Engagement"
192,"Bot1","q4",5,"Engagement"
192,"Bot1","q5",5,"Engagement"
192,"Bot1","q6",5,"Engagement"
194,"Bot1","q1",5,"Engagement"
194,"Bot1","q2",5,"Engagement"
194,"Bot1","q3",5,"Engagement"
194,"Bot1","q4",4,"Engagement"
194,"Bot1","q5",5,"Engagement"
194,"Bot1","q6",4,"Engagement"
195,"Bot1","q1",5,"Engagement"
195,"Bot1","q2",5,"Engagement"
195,"Bot1","q3",5,"Engagement"
195,"Bot1","q4",5,"Engagement"
195,"Bot1","q5",5,"Engagement"
195,"Bot1","q6",5,"Engagement"
196,"Bot1","q7",5,"Emotional"
196,"Bot1","q8",5,"Emotional"
196,"Bot1","q9",5,"Emotional"
196,"Bot1","q10",3,"Emotional"
196,"Bot1","q11",5,"Emotional"
196,"Bot1","q12",5,"Emotional"
197,"Bot1","q7",5,"Emotional"
197,"Bot1","q8",5,"Emotional"
197,"Bot1","q9",5,"Emotional"
197,"Bot1","q10",5,"Emotional"
197,"Bot1","q11",5,"Emotional"
197,"Bot1","q12",5,"Emotional"
198,"Bot1","q1",3,"Engagement"
198,"Bot1","q2",4,"Engagement"
198,"Bot1","q3",4,"Engagement"
198,"Bot1","q4",2,"Engagement"
198,"Bot1","q5",2,"Engagement"
198,"Bot1","q6",2,"Engagement"
199,"Bot1","q7",5,"Emotional"
199,"Bot1","q8",4,"Emotional"
199,"Bot1","q9",5,"Emotional"
199,"Bot1","q10",4,"Emotional"
199,"Bot1","q11",5,"Emotional"
199,"Bot1","q12",5,"Emotional"
200,"Bot1","q7",2,"Emotional"
200,"Bot1","q8",2,"Emotional"
200,"Bot1","q9",4,"Emotional"
200,"Bot1","q10",3,"Emotional"
200,"Bot1","q11",3,"Emotional"
200,"Bot1","q12",2,"Emotional"
201,"Bot1","q1",4,"Engagement"
201,"Bot1","q2",5,"Engagement"
201,"Bot1","q3",5,"Engagement"
201,"Bot1","q4",3,"Engagement"
201,"Bot1","q5",4,"Engagement"
201,"Bot1","q6",2,"Engagement"
206,"Bot1","q7",4,"Emotional"
206,"Bot1","q8",3,"Emotional"
206,"Bot1","q9",4,"Emotional"
206,"Bot1","q10",3,"Emotional"
206,"Bot1","q11",4,"Emotional"
206,"Bot1","q12",4,"Emotional"
207,"Bot1","q1",1,"Engagement"
207,"Bot1","q2",3,"Engagement"
207,"Bot1","q3",2,"Engagement"
207,"Bot1","q4",3,"Engagement"
207,"Bot1","q5",4,"Engagement"
207,"Bot1","q6",2,"Engagement"
208,"Bot1","q7",3,"Emotional"
208,"Bot1","q8",2,"Emotional"
208,"Bot1","q9",2,"Emotional"
208,"Bot1","q10",3,"Emotional"
208,"Bot1","q11",1,"Emotional"
208,"Bot1","q12",3,"Emotional"
210,"Bot1","q1",2,"Engagement"
210,"Bot1","q2",5,"Engagement"
210,"Bot1","q3",5,"Engagement"
210,"Bot1","q4",4,"Engagement"
210,"Bot1","q5",5,"Engagement"
210,"Bot1","q6",4,"Engagement"
211,"Bot2","q1",1,"Engagement"
211,"Bot2","q2",1,"Engagement"
211,"Bot2","q3",1,"Engagement"
211,"Bot2","q4",1,"Engagement"
211,"Bot2","q5",1,"Engagement"
211,"Bot2","q6",1,"Engagement"
212,"Bot2","q7",1,"Emotional"
212,"Bot2","q8",1,"Emotional"
212,"Bot2","q9",1,"Emotional"
212,"Bot2","q10",1,"Emotional"
212,"Bot2","q11",1,"Emotional"
212,"Bot2","q12",1,"Emotional"
215,"Bot2","q1",1,"Engagement"
215,"Bot2","q2",1,"Engagement"
215,"Bot2","q3",1,"Engagement"
215,"Bot2","q4",1,"Engagement"
215,"Bot2","q5",1,"Engagement"
215,"Bot2","q6",1,"Engagement"
216,"Bot2","q7",1,"Emotional"
216,"Bot2","q8",1,"Emotional"
216,"Bot2","q9",1,"Emotional"
216,"Bot2","q10",1,"Emotional"
216,"Bot2","q11",1,"Emotional"
216,"Bot2","q12",1,"Emotional"
217,"Bot1","q7",3,"Emotional"
217,"Bot1","q8",4,"Emotional"
217,"Bot1","q9",5,"Emotional"
217,"Bot1","q10",1,"Emotional"
217,"Bot1","q11",4,"Emotional"
217,"Bot1","q12",4,"Emotional"
218,"Bot2","q1",1,"Engagement"
218,"Bot2","q2",1,"Engagement"
218,"Bot2","q3",1,"Engagement"
218,"Bot2","q4",1,"Engagement"
218,"Bot2","q5",1,"Engagement"
218,"Bot2","q6",1,"Engagement"
219,"Bot2","q7",1,"Emotional"
219,"Bot2","q8",1,"Emotional"
219,"Bot2","q9",1,"Emotional"
219,"Bot2","q10",1,"Emotional"
219,"Bot2","q11",1,"Emotional"
219,"Bot2","q12",1,"Emotional"
221,"Bot1","q1",5,"Engagement"
221,"Bot1","q2",4,"Engagement"
221,"Bot1","q3",5,"Engagement"
221,"Bot1","q4",4,"Engagement"
221,"Bot1","q5",4,"Engagement"
221,"Bot1","q6",2,"Engagement"
222,"Bot1","q7",5,"Emotional"
222,"Bot1","q8",4,"Emotional"
222,"Bot1","q9",3,"Emotional"
222,"Bot1","q10",4,"Emotional"
222,"Bot1","q11",3,"Emotional"
222,"Bot1","q12",4,"Emotional"
224,"Bot3","q1",1,"Engagement"
224,"Bot3","q2",1,"Engagement"
224,"Bot3","q3",1,"Engagement"
224,"Bot3","q4",1,"Engagement"
224,"Bot3","q5",1,"Engagement"
224,"Bot3","q6",1,"Engagement"
225,"Bot3","q7",1,"Emotional"
225,"Bot3","q8",1,"Emotional"
225,"Bot3","q9",1,"Emotional"
225,"Bot3","q10",1,"Emotional"
225,"Bot3","q11",1,"Emotional"
225,"Bot3","q12",1,"Emotional"
229,"Bot1","q1",1,"Engagement"
229,"Bot1","q2",4,"Engagement"
229,"Bot1","q3",3,"Engagement"
229,"Bot1","q4",1,"Engagement"
229,"Bot1","q5",2,"Engagement"
229,"Bot1","q6",1,"Engagement"
230,"Bot2","q1",5,"Engagement"
230,"Bot2","q2",5,"Engagement"
230,"Bot2","q3",5,"Engagement"
230,"Bot2","q4",5,"Engagement"
230,"Bot2","q5",5,"Engagement"
230,"Bot2","q6",5,"Engagement"
231,"Bot2","q7",5,"Emotional"
231,"Bot2","q8",5,"Emotional"
231,"Bot2","q9",5,"Emotional"
231,"Bot2","q10",5,"Emotional"
231,"Bot2","q11",5,"Emotional"
231,"Bot2","q12",5,"Emotional"
232,"Bot1","q1",3,"Engagement"
232,"Bot1","q2",4,"Engagement"
232,"Bot1","q3",4,"Engagement"
232,"Bot1","q4",3,"Engagement"
232,"Bot1","q5",3,"Engagement"
232,"Bot1","q6",4,"Engagement"
233,"Bot1","q7",1,"Emotional"
233,"Bot1","q8",1,"Emotional"
233,"Bot1","q9",1,"Emotional"
233,"Bot1","q10",3,"Emotional"
233,"Bot1","q11",1,"Emotional"
233,"Bot1","q12",3,"Emotional"
234,"Bot1","q7",3,"Emotional"
234,"Bot1","q8",3,"Emotional"
234,"Bot1","q9",3,"Emotional"
234,"Bot1","q10",2,"Emotional"
234,"Bot1","q11",4,"Emotional"
234,"Bot1","q12",3,"Emotional"
235,"Bot1","q1",5,"Engagement"
235,"Bot1","q2",3,"Engagement"
235,"Bot1","q3",3,"Engagement"
235,"Bot1","q4",2,"Engagement"
235,"Bot1","q5",3,"Engagement"
235,"Bot1","q6",2,"Engagement"
237,"Bot3","q1",1,"Engagement"
237,"Bot3","q2",1,"Engagement"
237,"Bot3","q3",1,"Engagement"
237,"Bot3","q4",1,"Engagement"
237,"Bot3","q5",1,"Engagement"
237,"Bot3","q6",1,"Engagement"
238,"Bot3","q7",1,"Emotional"
238,"Bot3","q8",1,"Emotional"
238,"Bot3","q9",1,"Emotional"
238,"Bot3","q10",1,"Emotional"
238,"Bot3","q11",1,"Emotional"
238,"Bot3","q12",1,"Emotional"
239,"Bot1","q7",3,"Emotional"
239,"Bot1","q8",2,"Emotional"
239,"Bot1","q9",3,"Emotional"
239,"Bot1","q10",3,"Emotional"
239,"Bot1","q11",3,"Emotional"
239,"Bot1","q12",2,"Emotional"
241,"Bot1","q1",1,"Engagement"
241,"Bot1","q2",1,"Engagement"
241,"Bot1","q3",1,"Engagement"
241,"Bot1","q4",1,"Engagement"
241,"Bot1","q5",1,"Engagement"
241,"Bot1","q6",1,"Engagement"
243,"Bot1","q7",1,"Emotional"
243,"Bot1","q8",1,"Emotional"
243,"Bot1","q9",1,"Emotional"
243,"Bot1","q10",1,"Emotional"
243,"Bot1","q11",1,"Emotional"
243,"Bot1","q12",1,"Emotional"
245,"Bot2","q1",5,"Engagement"
245,"Bot2","q2",4,"Engagement"
245,"Bot2","q3",4,"Engagement"
245,"Bot2","q4",4,"Engagement"
245,"Bot2","q5",3,"Engagement"
245,"Bot2","q6",4,"Engagement"
246,"Bot3","q1",1,"Engagement"
246,"Bot3","q2",1,"Engagement"
246,"Bot3","q3",1,"Engagement"
246,"Bot3","q4",1,"Engagement"
246,"Bot3","q5",1,"Engagement"
246,"Bot3","q6",1,"Engagement"
248,"Bot2","q7",4,"Emotional"
248,"Bot2","q8",4,"Emotional"
248,"Bot2","q9",4,"Emotional"
248,"Bot2","q10",3,"Emotional"
248,"Bot2","q11",3,"Emotional"
248,"Bot2","q12",3,"Emotional"
249,"Bot3","q7",1,"Emotional"
249,"Bot3","q8",1,"Emotional"
249,"Bot3","q9",1,"Emotional"
249,"Bot3","q10",3,"Emotional"
249,"Bot3","q11",1,"Emotional"
249,"Bot3","q12",1,"Emotional"
251,"Bot1","q1",2,"Engagement"
251,"Bot1","q2",4,"Engagement"
251,"Bot1","q3",4,"Engagement"
251,"Bot1","q4",2,"Engagement"
251,"Bot1","q5",2,"Engagement"
251,"Bot1","q6",3,"Engagement"
253,"Bot3","q1",4,"Engagement"
253,"Bot3","q2",4,"Engagement"
253,"Bot3","q3",4,"Engagement"
253,"Bot3","q4",4,"Engagement"
253,"Bot3","q5",3,"Engagement"
253,"Bot3","q6",4,"Engagement"
254,"Bot1","q7",2,"Emotional"
254,"Bot1","q8",2,"Emotional"
254,"Bot1","q9",3,"Emotional"
254,"Bot1","q10",3,"Emotional"
254,"Bot1","q11",3,"Emotional"
254,"Bot1","q12",3,"Emotional"
256,"Bot3","q7",4,"Emotional"
256,"Bot3","q8",4,"Emotional"
256,"Bot3","q9",3,"Emotional"
256,"Bot3","q10",3,"Emotional"
256,"Bot3","q11",3,"Emotional"
256,"Bot3","q12",4,"Emotional"
257,"Bot2","q1",1,"Engagement"
257,"Bot2","q2",3,"Engagement"
257,"Bot2","q3",3,"Engagement"
257,"Bot2","q4",3,"Engagement"
257,"Bot2","q5",4,"Engagement"
257,"Bot2","q6",4,"Engagement"
259,"Bot2","q1",3,"Engagement"
259,"Bot2","q2",3,"Engagement"
259,"Bot2","q3",2,"Engagement"
259,"Bot2","q4",2,"Engagement"
259,"Bot2","q5",2,"Engagement"
259,"Bot2","q6",3,"Engagement"
261,"Bot2","q7",3,"Emotional"
261,"Bot2","q8",2,"Emotional"
261,"Bot2","q9",2,"Emotional"
261,"Bot2","q10",2,"Emotional"
261,"Bot2","q11",3,"Emotional"
261,"Bot2","q12",3,"Emotional"
263,"Bot2","q7",1,"Emotional"
263,"Bot2","q8",4,"Emotional"
263,"Bot2","q9",4,"Emotional"
263,"Bot2","q10",4,"Emotional"
263,"Bot2","q11",4,"Emotional"
263,"Bot2","q12",4,"Emotional"
264,"Bot3","q1",5,"Engagement"
264,"Bot3","q2",5,"Engagement"
264,"Bot3","q3",5,"Engagement"
264,"Bot3","q4",4,"Engagement"
264,"Bot3","q5",5,"Engagement"
264,"Bot3","q6",4,"Engagement"
266,"Bot3","q7",5,"Emotional"
266,"Bot3","q8",5,"Emotional"
266,"Bot3","q9",4,"Emotional"
266,"Bot3","q10",5,"Emotional"
266,"Bot3","q11",5,"Emotional"
266,"Bot3","q12",5,"Emotional"
267,"Bot2","q1",4,"Engagement"
267,"Bot2","q2",5,"Engagement"
267,"Bot2","q3",4,"Engagement"
267,"Bot2","q4",5,"Engagement"
267,"Bot2","q5",4,"Engagement"
267,"Bot2","q6",2,"Engagement"
268,"Bot2","q1",5,"Engagement"
268,"Bot2","q2",5,"Engagement"
268,"Bot2","q3",5,"Engagement"
268,"Bot2","q4",4,"Engagement"
268,"Bot2","q5",5,"Engagement"
268,"Bot2","q6",5,"Engagement"
270,"Bot2","q7",2,"Emotional"
270,"Bot2","q8",3,"Emotional"
270,"Bot2","q9",4,"Emotional"
270,"Bot2","q10",3,"Emotional"
270,"Bot2","q11",4,"Emotional"
270,"Bot2","q12",3,"Emotional"
271,"Bot2","q7",5,"Emotional"
271,"Bot2","q8",4,"Emotional"
271,"Bot2","q9",4,"Emotional"
271,"Bot2","q10",3,"Emotional"
271,"Bot2","q11",5,"Emotional"
271,"Bot2","q12",5,"Emotional"
272,"Bot1","q1",5,"Engagement"
272,"Bot1","q2",5,"Engagement"
272,"Bot1","q3",5,"Engagement"
272,"Bot1","q4",5,"Engagement"
272,"Bot1","q5",5,"Engagement"
272,"Bot1","q6",5,"Engagement"
273,"Bot1","q7",5,"Emotional"
273,"Bot1","q8",5,"Emotional"
273,"Bot1","q9",5,"Emotional"
273,"Bot1","q10",5,"Emotional"
273,"Bot1","q11",5,"Emotional"
273,"Bot1","q12",5,"Emotional"
274,"Bot1","q1",5,"Engagement"
274,"Bot1","q2",5,"Engagement"
274,"Bot1","q3",5,"Engagement"
274,"Bot1","q4",5,"Engagement"
274,"Bot1","q5",5,"Engagement"
274,"Bot1","q6",3,"Engagement"
275,"Bot2","q1",4,"Engagement"
275,"Bot2","q2",4,"Engagement"
275,"Bot2","q3",4,"Engagement"
275,"Bot2","q4",2,"Engagement"
275,"Bot2","q5",3,"Engagement"
275,"Bot2","q6",3,"Engagement"
276,"Bot2","q1",5,"Engagement"
276,"Bot2","q2",5,"Engagement"
276,"Bot2","q3",5,"Engagement"
276,"Bot2","q4",3,"Engagement"
276,"Bot2","q5",4,"Engagement"
276,"Bot2","q6",3,"Engagement"
277,"Bot2","q7",2,"Emotional"
277,"Bot2","q8",2,"Emotional"
277,"Bot2","q9",2,"Emotional"
277,"Bot2","q10",2,"Emotional"
277,"Bot2","q11",2,"Emotional"
277,"Bot2","q12",2,"Emotional"
280,"Bot1","q7",5,"Emotional"
280,"Bot1","q8",5,"Emotional"
280,"Bot1","q9",5,"Emotional"
280,"Bot1","q10",4,"Emotional"
280,"Bot1","q11",5,"Emotional"
280,"Bot1","q12",5,"Emotional"
281,"Bot3","q1",3,"Engagement"
281,"Bot3","q2",4,"Engagement"
281,"Bot3","q3",4,"Engagement"
281,"Bot3","q4",4,"Engagement"
281,"Bot3","q5",3,"Engagement"
281,"Bot3","q6",3,"Engagement"
283,"Bot1","q1",5,"Engagement"
283,"Bot1","q2",4,"Engagement"
283,"Bot1","q3",5,"Engagement"
283,"Bot1","q4",3,"Engagement"
283,"Bot1","q5",3,"Engagement"
283,"Bot1","q6",2,"Engagement"
284,"Bot1","q7",4,"Emotional"
284,"Bot1","q8",5,"Emotional"
284,"Bot1","q9",4,"Emotional"
284,"Bot1","q10",4,"Emotional"
284,"Bot1","q11",4,"Emotional"
284,"Bot1","q12",3,"Emotional"
286,"Bot2","q7",3,"Emotional"
286,"Bot2","q8",3,"Emotional"
286,"Bot2","q9",4,"Emotional"
286,"Bot2","q10",3,"Emotional"
286,"Bot2","q11",4,"Emotional"
286,"Bot2","q12",4,"Emotional"
289,"Bot3","q7",3,"Emotional"
289,"Bot3","q8",2,"Emotional"
289,"Bot3","q9",3,"Emotional"
289,"Bot3","q10",3,"Emotional"
289,"Bot3","q11",3,"Emotional"
289,"Bot3","q12",4,"Emotional"
291,"Bot2","q1",3,"Engagement"
291,"Bot2","q2",3,"Engagement"
291,"Bot2","q3",3,"Engagement"
291,"Bot2","q4",3,"Engagement"
291,"Bot2","q5",3,"Engagement"
291,"Bot2","q6",3,"Engagement"
292,"Bot2","q7",3,"Emotional"
292,"Bot2","q8",3,"Emotional"
292,"Bot2","q9",3,"Emotional"
292,"Bot2","q10",3,"Emotional"
292,"Bot2","q11",3,"Emotional"
292,"Bot2","q12",3,"Emotional"
293,"Bot2","q1",5,"Engagement"
293,"Bot2","q2",4,"Engagement"
293,"Bot2","q3",4,"Engagement"
293,"Bot2","q4",4,"Engagement"
293,"Bot2","q5",5,"Engagement"
293,"Bot2","q6",4,"Engagement"
294,"Bot3","q1",1,"Engagement"
294,"Bot3","q2",5,"Engagement"
294,"Bot3","q3",5,"Engagement"
294,"Bot3","q4",3,"Engagement"
294,"Bot3","q5",5,"Engagement"
294,"Bot3","q6",3,"Engagement"
295,"Bot3","q1",5,"Engagement"
295,"Bot3","q2",4,"Engagement"
295,"Bot3","q3",5,"Engagement"
295,"Bot3","q4",3,"Engagement"
295,"Bot3","q5",5,"Engagement"
295,"Bot3","q6",2,"Engagement"
296,"Bot2","q7",5,"Emotional"
296,"Bot2","q8",4,"Emotional"
296,"Bot2","q9",5,"Emotional"
296,"Bot2","q10",3,"Emotional"
296,"Bot2","q11",4,"Emotional"
296,"Bot2","q12",3,"Emotional"
300,"Bot3","q1",4,"Engagement"
300,"Bot3","q2",4,"Engagement"
300,"Bot3","q3",4,"Engagement"
300,"Bot3","q4",4,"Engagement"
300,"Bot3","q5",2,"Engagement"
300,"Bot3","q6",2,"Engagement"
301,"Bot3","q7",2,"Emotional"
301,"Bot3","q8",2,"Emotional"
301,"Bot3","q9",2,"Emotional"
301,"Bot3","q10",2,"Emotional"
301,"Bot3","q11",2,"Emotional"
301,"Bot3","q12",2,"Emotional"
302,"Bot3","q7",1,"Emotional"
302,"Bot3","q8",5,"Emotional"
302,"Bot3","q9",5,"Emotional"
302,"Bot3","q10",5,"Emotional"
302,"Bot3","q11",5,"Emotional"
302,"Bot3","q12",5,"Emotional"
303,"Bot3","q7",5,"Emotional"
303,"Bot3","q8",5,"Emotional"
303,"Bot3","q9",5,"Emotional"
303,"Bot3","q10",3,"Emotional"
303,"Bot3","q11",4,"Emotional"
303,"Bot3","q12",5,"Emotional"
305,"Bot3","q1",2,"Engagement"
305,"Bot3","q2",3,"Engagement"
305,"Bot3","q3",2,"Engagement"
305,"Bot3","q4",1,"Engagement"
305,"Bot3","q5",2,"Engagement"
305,"Bot3","q6",1,"Engagement"
308,"Bot3","q7",1,"Emotional"
308,"Bot3","q8",1,"Emotional"
308,"Bot3","q9",1,"Emotional"
308,"Bot3","q10",3,"Emotional"
308,"Bot3","q11",1,"Emotional"
308,"Bot3","q12",3,"Emotional"
309,"Bot2","q1",4,"Engagement"
309,"Bot2","q2",5,"Engagement"
309,"Bot2","q3",4,"Engagement"
309,"Bot2","q4",4,"Engagement"
309,"Bot2","q5",5,"Engagement"
309,"Bot2","q6",5,"Engagement"
310,"Bot2","q7",4,"Emotional"
310,"Bot2","q8",3,"Emotional"
310,"Bot2","q9",4,"Emotional"
310,"Bot2","q10",3,"Emotional"
310,"Bot2","q11",2,"Emotional"
310,"Bot2","q12",3,"Emotional"
312,"Bot3","q1",3,"Engagement"
312,"Bot3","q2",3,"Engagement"
312,"Bot3","q3",4,"Engagement"
312,"Bot3","q4",2,"Engagement"
312,"Bot3","q5",2,"Engagement"
312,"Bot3","q6",1,"Engagement"
313,"Bot3","q7",2,"Emotional"
313,"Bot3","q8",2,"Emotional"
313,"Bot3","q9",3,"Emotional"
313,"Bot3","q10",3,"Emotional"
313,"Bot3","q11",3,"Emotional"
313,"Bot3","q12",2,"Emotional"
315,"Bot3","q1",5,"Engagement"
315,"Bot3","q2",5,"Engagement"
315,"Bot3","q3",5,"Engagement"
315,"Bot3","q4",5,"Engagement"
315,"Bot3","q5",5,"Engagement"
315,"Bot3","q6",5,"Engagement"
316,"Bot3","q1",3,"Engagement"
316,"Bot3","q2",2,"Engagement"
316,"Bot3","q3",3,"Engagement"
316,"Bot3","q4",1,"Engagement"
316,"Bot3","q5",3,"Engagement"
316,"Bot3","q6",4,"Engagement"
317,"Bot3","q7",5,"Emotional"
317,"Bot3","q8",5,"Emotional"
317,"Bot3","q9",5,"Emotional"
317,"Bot3","q10",5,"Emotional"
317,"Bot3","q11",5,"Emotional"
317,"Bot3","q12",5,"Emotional"
320,"Bot3","q7",4,"Emotional"
320,"Bot3","q8",3,"Emotional"
320,"Bot3","q9",3,"Emotional"
320,"Bot3","q10",2,"Emotional"
320,"Bot3","q11",1,"Emotional"
320,"Bot3","q12",2,"Emotional"
322,"Bot3","q1",3,"Engagement"
322,"Bot3","q2",3,"Engagement"
322,"Bot3","q3",3,"Engagement"
322,"Bot3","q4",2,"Engagement"
322,"Bot3","q5",2,"Engagement"
322,"Bot3","q6",5,"Engagement"
323,"Bot3","q7",3,"Emotional"
323,"Bot3","q8",2,"Emotional"
323,"Bot3","q9",4,"Emotional"
323,"Bot3","q10",3,"Emotional"
323,"Bot3","q11",2,"Emotional"
323,"Bot3","q12",3,"Emotional"
325,"Bot1","q1",5,"Engagement"
325,"Bot1","q2",5,"Engagement"
325,"Bot1","q3",5,"Engagement"
325,"Bot1","q4",5,"Engagement"
325,"Bot1","q5",5,"Engagement"
325,"Bot1","q6",1,"Engagement"
326,"Bot1","q7",5,"Emotional"
326,"Bot1","q8",5,"Emotional"
326,"Bot1","q9",5,"Emotional"
326,"Bot1","q10",3,"Emotional"
326,"Bot1","q11",5,"Emotional"
326,"Bot1","q12",3,"Emotional"
328,"Bot2","q1",3,"Engagement"
328,"Bot2","q2",3,"Engagement"
328,"Bot2","q3",2,"Engagement"
328,"Bot2","q4",3,"Engagement"
328,"Bot2","q5",3,"Engagement"
328,"Bot2","q6",1,"Engagement"
329,"Bot2","q7",3,"Emotional"
329,"Bot2","q8",2,"Emotional"
329,"Bot2","q9",3,"Emotional"
329,"Bot2","q10",2,"Emotional"
329,"Bot2","q11",3,"Emotional"
329,"Bot2","q12",3,"Emotional"
331,"Bot3","q1",4,"Engagement"
331,"Bot3","q2",3,"Engagement"
331,"Bot3","q3",4,"Engagement"
331,"Bot3","q4",3,"Engagement"
331,"Bot3","q5",4,"Engagement"
331,"Bot3","q6",3,"Engagement"
332,"Bot3","q7",3,"Emotional"
332,"Bot3","q8",2,"Emotional"
332,"Bot3","q9",3,"Emotional"
332,"Bot3","q10",3,"Emotional"
332,"Bot3","q11",3,"Emotional"
332,"Bot3","q12",4,"Emotional"
334,"Bot1","q1",5,"Engagement"
334,"Bot1","q2",5,"Engagement"
334,"Bot1","q3",5,"Engagement"
334,"Bot1","q4",4,"Engagement"
334,"Bot1","q5",5,"Engagement"
334,"Bot1","q6",5,"Engagement"
335,"Bot1","q7",5,"Emotional"
335,"Bot1","q8",4,"Emotional"
335,"Bot1","q9",5,"Emotional"
335,"Bot1","q10",3,"Emotional"
335,"Bot1","q11",4,"Emotional"
335,"Bot1","q12",5,"Emotional"
337,"Bot1","q1",4,"Engagement"
337,"Bot1","q2",4,"Engagement"
337,"Bot1","q3",5,"Engagement"
337,"Bot1","q4",3,"Engagement"
337,"Bot1","q5",3,"Engagement"
337,"Bot1","q6",3,"Engagement"
338,"Bot1","q7",3,"Emotional"
338,"Bot1","q8",2,"Emotional"
338,"Bot1","q9",3,"Emotional"
338,"Bot1","q10",2,"Emotional"
338,"Bot1","q11",4,"Emotional"
338,"Bot1","q12",4,"Emotional"
339,"Bot2","q1",2,"Engagement"
339,"Bot2","q2",4,"Engagement"
339,"Bot2","q3",4,"Engagement"
339,"Bot2","q4",3,"Engagement"
339,"Bot2","q5",4,"Engagement"
339,"Bot2","q6",3,"Engagement"
340,"Bot2","q7",4,"Emotional"
340,"Bot2","q8",3,"Emotional"
340,"Bot2","q9",4,"Emotional"
340,"Bot2","q10",3,"Emotional"
340,"Bot2","q11",3,"Emotional"
340,"Bot2","q12",3,"Emotional"
343,"Bot2","q1",4,"Engagement"
343,"Bot2","q2",4,"Engagement"
343,"Bot2","q3",3,"Engagement"
343,"Bot2","q4",2,"Engagement"
343,"Bot2","q5",3,"Engagement"
343,"Bot2","q6",3,"Engagement"
344,"Bot2","q7",2,"Emotional"
344,"Bot2","q8",2,"Emotional"
344,"Bot2","q9",2,"Emotional"
344,"Bot2","q10",2,"Emotional"
344,"Bot2","q11",2,"Emotional"
344,"Bot2","q12",3,"Emotional"
346,"Bot3","q1",5,"Engagement"
346,"Bot3","q2",5,"Engagement"
346,"Bot3","q3",5,"Engagement"
346,"Bot3","q4",4,"Engagement"
346,"Bot3","q5",5,"Engagement"
346,"Bot3","q6",3,"Engagement"
347,"Bot3","q7",5,"Emotional"
347,"Bot3","q8",4,"Emotional"
347,"Bot3","q9",5,"Emotional"
347,"Bot3","q10",3,"Emotional"
347,"Bot3","q11",5,"Emotional"
347,"Bot3","q12",4,"Emotional"
349,"Bot1","q1",5,"Engagement"
349,"Bot1","q2",5,"Engagement"
349,"Bot1","q3",5,"Engagement"
349,"Bot1","q4",4,"Engagement"
